Names,County ,Addition,County 2,Tory_Pop
"Amary, John",Albany,Yeoman,Albany,300
"Adams, John",Albany,Farmer,Montgomery,297
"Alt, Hendrick",Montgomery,Farmer,Dutchess,65
"Adams, John",Albany,Yeoman,Orange,29
"Anderson, Joshua",Dutchess,Yeoman,Westchester,68
"Asten, Valentine",Albany,Yeoman,Long Island,1
"Alt, Michael",Montgomery,Yeoman,Washington,26
"Anguish, John",Montgomery,Laborer,Ulster,43
"Allbrands, Francis",Montgomery,Laborer,New York,1
"Anderson, Jonathan",Dutchess,Yeoman,Kings  ,8
"Allbrands, Francis",Montgomery,Farmer,Chemung,3
"Alt, Michael ",Montgomery,Farmer,Queens ,1
"Alysa, Isaac",Orange,Yeoman,,
"Armstrong, John",Orange,Barber,,
"Atlen, Willam",Dutchess,Yeoman,,
"Amory, John",Albany,Yeoman,,
"Bates, John",Westchester,Yeoman,,
"Barker, Thomas",Westchester,Yeoman,,
"Blauw, Waldron",Montgomery,Merchant,,
"Bogard, Jacolus ",Orange,Yeoman,,
"Barker, Thomas",Dutchess,Esquire,,
"Bowen, Carnelius",Montgomery,Yeoman,,
"Bradt, Albert",Albany,Yeoman,,
"Bouck, Christian ",Albany,Yeoman,,
"Bowen, William",Montgomery,Yeoman,,
"Backer, Bastian ",Albany,Farmer,,
"Brigs, Anderson",Albany,Yeoman,,
"Brush, Joseph",Dutchess,Cordwainer,,
"Betts, Thomas",Long Island,Yeoman,,
"Bender, George",Montgomery,Yeoman,,
"Becker, Hendricus",Albany,Farmer,,
"Brown, Johannis",Albany,Farmer,,
"Bouch, Christian",Albany,Farmer,,
"Bell, Bederick",Montgomery,Yeoman,,
"Bradehouse, Francis",Montgomery,Laborer,,
"Bawwer, Casper ",Montgomery,Yeoman,,
"Ball, Jacob",Albany,Yeoman,,
"Bouck, Adam",Albany,Yeoman,,
"Becker, Hammical",Albany,Farmer,,
"Becker, Nicholas",Albany,Farmer,,
"Blair, John",Montgomery,Farmer,,
"Brunson, Samuel",Washington,Farmer,,
"Bough, Adam",Albany,Farmer,,
"Bradhouse, Francis",Montgomery,Farmer,,
"Becker, Coenrad",Albany,Farmer,,
"Bowen, Wesel",Montgomery,Yeoman,,
"Brown, Adam",Albany,Farmer,,
"Becker, Conrad",Albany,Yeoman,,
"Backer, Hendrick",Albany,Farmer,,
"Bouck, Fredrick",Albany,Yeoman,,
"Bouck, David",Albany,Farmer,,
"Bouck, Fredrick",Albany,Farmer,,
"Becker, Henry",Albany,Yeoman,,
"Bough, Frederick",Albany,Farmer,,
"Bauck, Adam",Albany,Farmer,,
"Bauck, Frederick",Albany,Yeoman,,
"Bouck, David",Albany,Yeoman,,
"Bauch, Frederick",Albany,Farmer,,
"Bauch, David ",Albany,Farmer,,
"Becker, Bastion",Albany,Yeoman,,
"Becker, Conrad",Albany,Laborer,,
"Brown, Michael",Albany,Farmer,,
"Becker, Hendricus",Albany,Farmer,,
"Bauch, Frederick",Albany,Farmer,,
"Bauch, Christian",Albany,Farmer,,
"Bauch, Adam",Albany,Farmer,,
"Brandt, Mary",Montgomery,Widow,,
"Butler, Walter",Montgomery,Gentleman,,
"Bradshower, Nicholas",Montgomery,Farmer,,
"Burnet, Thomas",Dutchess,Boatman,,
"Bauiuet, Peter",Montgomery,Laborer,,
"Bogert, Jacobus",Orange,Yeoman,,
"Brush, Shuleal",Westchester,Yeoman,,
"Beaty, David",Washington,Farmer,,
"Best, Jacob",Albany,Yeoman,,
"Bowen, Henry",Montgomery,Yeoman,,
"Baker, Samuel",Westchester,Blacksmith,,
"Buskirk, Lawrance",Orange,N/A,,
"Brathower, Francis",Montgomery,Farmer,,
"Bowen, Henry",Montgomery,Farmer,,
"Beatty, James",Montgomery,Farmer,,
"Bowen, Luke",Montgomery,Laborer,,
"Boyce, John",Albany,Yeoman,,
"Bowen, William R.",Montgomery,Laborer,,
"Bogerd, Gysberd",Orange,Yeoman,,
"Burns, Samuel",Albany,Yeoman,,
"Bond, Richard",Albany,Yeoman,,
"Beaty, Samuel",Washington,Farmer,,
"Burnett, William",Ulster,Laborer,,
"Beaty, Thomas",Washington,Farmer,,
"Butler, Walter",Montgomery,Gentleman,,
"Bull, Richard",Orange,Yeoman,,
"Bangel, John",Montgomery,Laborer,,
"Bugs, Christian",Montgomery,Laborer,,
"Barghley, Jacob",Albany,Yeoman,,
"Bowen, Lucas",Montgomery,Blacksmith,,
"Bettice, John",Albany,Yeoman,,
"Bettice, Jospeh ",Albany,Yeoman,,
"Bradt, Anthony A. ",Albany,Yeoman,,
"Bowen, William R.",Montgomery,Blacksmith,,
"Brant, Mary",Montgomery,Widow,,
"Cadtman, Francis",Montgomery,Farmer,,
"Crouse, John",Montgomery,Farmer,,
"Cammeron, William",Ulster,Farmer,,
"Carpenter, Archelaus",Westchester,Cordwainer,,
"Coons, Jacob",Montgomery,Laborer,,
"Crous, Peter",Montgomery,Yeoman,,
"Clement, Joseph",Montgomery,Laborer,,
"Cruckshank, Alexander",Albany,Merchant,,
"Covell, Sumeon",Albany,Yeoman,,
"Cameron, Duncan",Albany,Yeoman,,
"Cavert, George",Westchester,Yeoman,,
"Cole, Johannis",Dutchess,Farmer,,
"Cane, Bernard",Montgomery,Laborer,,
"Cooke, Matthias",Dutchess,Farmer,,
"Catter, James",Montgomery,Farmer,,
"Cook, John",Montgomery,Farmer,,
"Castle, Samuel",Washington,Yeoman,,
"Carpenter, Henry",Dutchess,Yeoman,,
"Carrier, Martinus",Albany,Farmer,,
"Clement, Peter",Dutchess,Yeoman,,
"Caine, Barnabus",Montgomery,Blacksmith,,
"Cayselman, Soverinus",Montgomery,Yeoman,,
"Collinger, Henry",Montgomery,Farmer,,
"Clarke, Simon",Montgomery,Farmer,,
"Cammeron, Duncan",Albany,Yeoman,,
"Carrigan, Peter",Albany,Yeoman,,
"Cornwell, George",Westchester,Esquire,,
"Carpenter, Sattin",Ulster,Yeoman,,
"Campbell, Alexander",Washington,Farmer,,
Cayselman Severinees,Montgomery,Laborer,,
"Clement, Lewis",Montgomery,Yeoman,,
"Coons, Banard",Montgomery,Yeoman,,
"Cluet, Gerardus J.",Albany,Yeoman,,
"Crannell, Bartholemew",Dutchess,Esquire,,
"Countryman, Jacob",Montgomery,Farmer,,
"Cayselman, William",Montgomery,Laborer,,
"Clarewater, Fredric",Ulster,Yeoman,,
"Chisholm, John",Montgomery,Farmer,,
"Crantz, Michael",Albany,Weaver,,
"Cotter, James",Montgomery,Yeoman,,
"Cayselman, William",Montgomery,Yeoman,,
"Conklin, Thomas",Albany,Yeoman,,
"Calarwater, Jacob",Ulster,Yeoman,,
"Cerydelman, Joseph",Montgomery,Yeoman,,
"Chisholm, George",Montgomery,Farmer,,
"Crowder, James",Montgomery,Laborer,,
"Cammeron, James",Ulster,Farmer,,
"Cammeron, John",Montgomery,Farmer,,
"Criysie, John",Montgomery,Farmer,,
"Collinger, Michael",Montgomery,Farmer,,
"Criselaer, Adam",Albany,Farmer,,
"Cayselman, Wermart",Montgomery,Laborer,,
"Clariuater, Daniel",Ulster,Yeoman,,
"Crawford, Samuel",Albany,Yeoman,,
"Carringan, Patrick",Albany,Yeoman,,
"Conyne, John",Montgomery,Yeoman,,
"Cook, Matthis",Dutchess,Farmer,,
"Cock, Goar",Westchester,Yeoman,,
"Cummins, Patrick",Westchester,Yeoman,,
"Campbell, Duncan",Dutchess,Yeoman,,
"Clarkson, Hugh",Montgomery,Farmer,,
"Caselman, Werner",Montgomery,Farmer,,
"Cammeron, John",Montgomery,Farmer,,
"Clement, Lewis",Montgomery,Yeoman,,
"Collinger, Christian",Montgomery,Farmer,,
"Campbell, Alexander",Montgomery,Farmer,,
"Close, Benjamin",Westchester,Yeoman,,
"Campbell, Archibald",New York,Colonel in the Army,,
"Crawford, James",Westchester,Yeoman,,
"Countryman, Jacob",Montgomery,Laborer,,
"Clarke, Robert",Albany,Farmer,,
"Covell, Simeon",Albany,Yeoman,,
"Clement, Johannis L.",Montgomery,Yeoman,,
"Crawford, John",Westchester,Yeoman,,
"Caselman, Christian",Montgomery,Laborer,,
"Clarwater, Isaac",Ulster,Yeoman,,
"Countryman, Jacob",Montgomery,Yeoman,,
"Cowan, Moses",Albany,Yeoman,,
"Cole, Johannis",Albany,Farmer,,
"Camine, Leonard",Albany,Yeoman,,
"Caverly, Joseph",Ulster,Yeoman,,
"Canklin, Joseph A. ",Albany,Yeoman,,
"Claghan, John",Albany,Yeoman,,
"Conklin, Abraham",Albany,Yeoman,,
"Conklin, John A. ",Albany,Yeoman,,
"Coons, John",Montgomery,Laborer,,
"Cary, Griffin",Westchester,Yeoman,,
"DeLong, David",Dutchess,Weaver,,
"Deetsworth, Jacob",Albany,Yeoman,,
"Duncan, Richard",Albany,Gentleman,,
"Davis, Peter",Montgomery,Cordwainer,,
"Doran, Peter",Montgomery,Laborer,,
"Duysler, Andreas",Montgomery,Farmer,,
"Dochstader, John",Montgomery,Yeoman,,
"Dederick, Jacob",Montgomery,Laborer,,
"Drake, Peter",Westchester,Yeoman,,
"Dies, Matthew",Albany,Surveyor,,
"Dice, Matthew",Albany ,Yeoman,,
"Denny, Nicholas",Montgomery,Blacksmith,,
"Dockstader, John",Montgomery,Farmer,,
"Dockseller, Ivory Adam",Montgomery,Yeoman,,
"Doty, Philip",Albany,None,,
"Defoot, Abraham",Albany,Yeoman,,
"Daly, Patrick",Montgomery,Farmer,,
"Davis, Peter",Montgomery,Yeoman,,
"Derby, Benjamin",Ulster,Shoemaker,,
"Dean, Nicholas",Orange,Yeoman,,
"Davis, Henery",Montgomery,Farmer,,
"Dies, Jacob",Albany,Farmer,,
"Dodge, Stephen",Dutchess,Carpenter,,
"Dunn, John",Montgomery,Yeoman,,
"Davis, Peter",Montgomery,Yeoman,,
"Dawers, Joseph",Orange,Sadler,,
"Duncan, Richard",Albany,Gentleman,,
"Dunacan, Richard",Albany,Gentleman,,
"Dunacan, Richard",Albany ,Gentleman,,
"Dewitt, Evert",Albany,Yeoman,,
"Docksteller, Johannis",Montgomery,Yeoman,,
"Dewitt, Evert",Albany,Farmer,,
"Dennice, Jacques",Kings  ,Captain ,,
"Denny, Jacob",Montgomery,Yeoman,,
"Davenport, Gabriel",Westchester,Yeoman,,
"Devoe, Frederick",Westchester,Yeoman,,
"Dop, John",Albany,Yeoman,,
"Dingwell, James",Ulster,Farmer,,
"Denn, Henery",Albany,Yeoman,,
"Dumond, Van Orden William",Albany,Yeoman,,
"Dies, Jacob G.",Albany,Yeoman,,
"Everson, Evert",Albany,Farmer,,
"Eckerson, John ",Orange,Yeoman,,
"Eckerson, Jacob",Orange,Yeoman,,
"Eickler, William",Albany,Yeoman,,
"Empie, Christopher",Montgomery,Yeoman,,
"Eckerson, Matthias",Orange,Yeoman,,
"Empie, John",Montgomery,Yeoman,,
"Empie, Adam W. ",Montgomery,Yeoman,,
"Empie, John W. ",Montgomery,Blacksmith,,
"Empie, John ",Montgomery,Blacksmith,,
"Empie, John P. ",Montgomery,Shoemaker,,
"Empie, William P.",Montgomery,Carpenter,,
"Empie, Phillip ",Montgomery,Yeoman,,
"Empie, William",Montgomery,Yeoman,,
"Empie, Phillip P. ",Montgomery,Yeoman,,
"Empie, Phillip",Montgomery,Yeoman,,
"Emmond, John",Kings  ,Yeoman,,
"Edwards, Charles",Albany,Farmer,,
"Empie, Phillip",Montgomery,Yeoman,,
"Empie, William",Montgomery,Yeoman,,
"Emmerson, John",Albany,Farmer,,
"Ennis, John",Ulster,Carpenter,,
"Empie, Adam P.",Montgomery,Tailor,,
"Fowler, Stephen",Westchester,Yeoman,,
"Firry, Adam ",Montgomery,Laborer,,
"Felwelling, Abel",Ulster,Carpenter,,
"French, Charity",Albany,Merchant,,
"Frymire, Phillip",Albany,Farmer,,
"French, Gersham",Albany,Accompland,,
"Fadel, George",Albany,Tailor,,
"Fredrick, Barent",Montgomery,Yeoman,,
"Fisher, Donald",Washington,Tailor,,
"Fox, Frederick",Montgomery,Farmer,,
"Forbush, Nicholas",Montgomery,Laborer,,
"Fowler, Jonathan",Westchester,Esquire,,
"Frymyer, Nicholas",Albany,Farmer,,
"Frymyer, Phillip",Albany,Farmer,,
"French, Gershom",Albany,Accompland,,
"Farlinger, John",Montgomery,Farmer,,
"Fowler, Jonathan",Westchester,Yeoman,,
"Fowler, Jonathan",Westchester,Yeoman,,
"Frazer, William",Albany,Farmer,,
"Frey, Barent",Montgomery,Farmer,,
"Freehouds, Isaac",Albany,Yeoman,,
"Fratz, Henry",Montgomery,Yeoman,,
"Farlinger, John",Montgomery,Laborer,,
"Frey, Phillip",Montgomery,Yeoman,,
"Furry, Rudolph",Montgomery,Yeoman,,
"Fowler, Salomen",Westchester,Yeoman,,
"Frost, Caleb ",Westchester,Tailor,,
"Frost, Jacob",Westchester,Yeoman,,
"Frazer, William",Albany,Farmer,,
"Fowler, William",Dutchess,Merchant,,
"French, Benjamin",Albany,Merchant,,
"Ford, Joseph",Dutchess,Farmer,,
"Farzier, Daniel",Albany,Wheelwright,,
"Frazer, Hugh",Albany,Yeoman,,
"Frazer, Thomas",Albany,Farmer,,
"Frazer, James",Ulster,Farmer,,
"Furival, James",Albany,Tavernkeeper,,
"Freeman, Jown",Albany,Yeoman,,
"Fowler, Newberry",Westchester,Yeoman,,
"Flewelling, Thomas",Westchester,Yeoman,,
"Finney, Peter",Montgomery,Laborer,,
"Fox, Frederick",Montgomery,Farmer,,
"Ferguson, John",Albany,Yeoman,,
"Fero, Christian",Albany,None,,
"Greene, Joseph",Dutchess,Yeoman,,
"Gibbons, Dennis",Albany,Baker,,
"Griggs, John",Albany,Yeoman,,
"Gafsford, James",Montgomery,Yeoman,,
"Gibson, John",Albany,Yeoman,,
"Garlough, Peter",Montgomery,Farmer,,
"Gafsford, Paul",Montgomery,Farmer,,
"Gafsford, Little",Montgomery,Laborer,,
"Gidney, Joshua",Dutchess,Yeoman,,
"Griffiths, James",Albany,Yeoman,,
"Gadman, John",Montgomery,Farmer,,
"Gibbons, Dennis",Albany,Baker,,
"Gidmey, Joshua",Dutchess,Yeoman,,
"Gidmey, Jospeh",Westchester,Yeoman,,
"Griggs, John",Albany,Farmer,,
"Golden, Joseph",Westchester,Yeoman,,
"Garlock, Nicholas",Albany,Farmer,,
"Griggs, Abraham",Albany,Yeoman,,
"Gollinger, Christian",Montgomery,Yeoman,,
"Grands, James",Albany,None,,
"Greg, Simon",Albany,Yeoman,,
"Gollinger, Michael",Montgomery,Yeoman,,
"Green, James",Albany,Yeoman,,
"Gordon, William",Montgomery,Farmer,,
"Gentle, George",Montgomery,Cordwainer,,
"Gibson, John",Albany,Yeoman,,
"Gidney, John",Westchester,Innkeeper,,
"Glen, Jacob",Albany,Yeoman,,
"Glafsford, John",Montgomery,Farmer,,
"Hunt, Benjamin",Westchester,Yeoman,,
"Holmes, Lewis",Westchester,Yeoman,,
"Housen, Israel",Albany,Yeoman,,
"Herckermer, George",Montgomery,Yeoman,,
"Howard, John",Albany,Yeoman,,
"Hansen, Victor",Montgomery,Yeoman,,
"House, Hermanus",Montgomery,Yeoman,,
"Hagle, John",Albany,Farmer,,
"Hutts, James",Orange,Blacksmith,,
"Howard, John",Dutchess,Yeoman,,
"Holmes, James",Westchester,Colonel in the Army,,
"Hammel, Briant",Orange,Yeoman,,
"Hagle, John",Albany,Farmer,,
"Hooper, John",Albany,Yeoman,,
"Helmer, Johannis P.",Montgomery,Laborer,,
"Halenbeck, Caspen M.",Albany,Yeoman,,
"Hall, Moses",Albany,Mariner,,
"Harris, Gilbert",Washington,Yeoman,,
"Harris, Samuel ",Dutchess,Yeoman,,
"Hagle, Francis",Albany,Yeoman,,
"Harding, William",Ulster,Shoemaker,,
"Husted, David",Westchester,Boatman,,
"Hilton, Benjamin",Albany,Attorney at Law,,
"Hooper, John",Albany,Yeoman,,
"Hagerdan, Hermaus",Albany,Weaver,,
"Hoofer, Adam",Montgomery,Yeoman,,
"Holdren, Robert",Albany,Cordwainer,,
"Hansen, Richard",Montgomery,Yeoman,,
"Herkiemer, George",Montgomery,Laborer,,
"Hoffmail, Michael",Washington,Sawyer,,
"Howell, John",Montgomery,Yeoman,,
"Han, Peter",Montgomery,Yeoman,,
"Helmer, Adam",Montgomery,Laborer,,
"Helmer, Johan Adam",Montgomery,Yeoman,,
"Heyney, Henry",Montgomery,Laborer,,
"Hawley, Ezekiel",Westchester,Yeoman,,
"Howell, Griffith",Montgomery,Tailor,,
"Harlle, John",Montgomery,Laborer,,
"Huggeford, Peter",Westchester,Physician,,
"Hickie, John",Montgomery,Yeoman,,
"Haghidling, Isaac",Albany,Yeoman,,
"Hallenbeek, Arent",Albany,Yeoman,,
"Hoffnail, John",Washington,Sawyer,,
"Holt, Moses",Albany,Mariner,,
"Hagle, Francis",Albany,Yeoman,,
"Hubbard, James",Kings  ,Yeoman,,
"Hilton, Benjamin",Albany,Attorney at Law,,
"Hicky, John",Montgomery,Yeoman,,
"Howell, John",Montgomery,Yeoman,,
"Howard, John",Dutchess,Yeoman,,
"House, George",Montgomery,Yeoman,,
"Huffman, Nicholas",Dutchess,Merchant,,
"Hellen, William",Albany,Yeoman,,
"House, John Ivory",Montgomery,Farmer,,
"Howell, Griffith",Montgomery,Tailor,,
"Ireland, Adam",Westchester,Yeoman,,
"Ingraham, Benjamin",Albany,Yeoman,,
"Jones, David",Albany,Yeoman,,
"Ingraham, Abijah",Albany,Yeoman,,
"Jones, John",Washington,Yeoman,,
"Jansen, Auloph",Albany,Yeoman,,
"Jones, Daniel",Washington,Farmer,,
"Johnson, Magdalen",Montgomery,Single Women,,
"Johnson, Margarett",Montgomery,Single Women,,
"Johnson, Elizabeth",Montgomery,Single Women,,
"Jones, Daniel",Washington,Yeoman,,
"Johnson, John",Westchester,Merchant,,
"Johnston, William",Montgomery,Blacksmith,,
"Johnson, Helena",Montgomery,Single Women,,
"Jones, Jonathan",Albany,Esquire,,
"Jones, Philip",Westchester,Yeoman,,
"Jeacock, David",Montgomery,Laborer,,
"Ireland, John",Dutchess,Yeoman,,
"James, Daivd",Albany,Farmer,,
"Klock, Jacob F.",Montgomery,Yeoman,,
"Kipp, Benjamin",Westchester,Esquire,,
"Keller, Johannes",Montgomery,Laborer,,
"Kelder, William",Montgomery,Farmer,,
"Knishern, Johannis ",Albany,Farmer,,
"Klyne, Philip",Montgomery,Farmer,,
"Knap, Moses",Ulster,Farmer,,
"Krieselaer, William",Albany,Blacksmith,,
"Knieskern, Frederick",Albany,Yeoman,,
"Keyser, Philip",Albany,Yeoman,,
"Keyser, Phillip",Albany,Farmer,,
"Klyne, Adam",Montgomery,Farmer,,
"Klyne, Philip Adam",Montgomery,Laborer,,
"Keyser, Abraham",Albany,Cordwainer,,
"Keyser, Barnabus",Albany,Farmer,,
"Krieslar, Adam",Albany,Yeoman,,
"Kettle, Andrew",Albany,Yeoman,,
"Krieselaer, Adam",Albany,Yeoman,,
"Kijoner, William",Montgomery,Yeoman,,
